

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Apr 11 16:39:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 11679                           ;setDimmerLights_SwOff@sw stored from wreg
 11680  0B5B  00F4               	movwf	setDimmerLights_SwOff@sw
 11681                           
 11682                           ;Dimmer_B1.c: 823: DimmerLights_SelectPointer(sw);
 11683  0B5C  0874               	movf	setDimmerLights_SwOff@sw,w
 11684  0B5D  3188  2040  318B   	fcall	_DimmerLights_SelectPointer
 11685                           
 11686                           ;Dimmer_B1.c: 825: if (DimmerLights->SwFlag == 1) {
 11687  0B60  0020               	movlb	0	; select bank0
 11688  0B61  086B               	movf	_DimmerLights,w
 11689  0B62  0086               	movwf	6
 11690  0B63  0187               	clrf	7
 11691  0B64  1C01               	btfss	1,0
 11692  0B65  0008               	return
 11693                           
 11694                           ;Dimmer_B1.c: 826: DimmerLights->SwFlag = 0;
 11695  0B66  086B               	movf	_DimmerLights,w
 11696  0B67  0086               	movwf	6
 11697  0B68  0187               	clrf	7
 11698  0B69  1001               	bcf	1,0
 11699                           
 11700                           ;Dimmer_B1.c: 827: if (DimmerLights->Status == 1) {
 11701  0B6A  0A6B               	incf	_DimmerLights,w
 11702  0B6B  0086               	movwf	6
 11703  0B6C  0187               	clrf	7
 11704  0B6D  1C01               	btfss	1,0
 11705  0B6E  2B81               	goto	l4235
 11706                           
 11707                           ;Dimmer_B1.c: 828: if (DimmerLights->DimmingSwFlag == 1) {
 11708  0B6F  086B               	movf	_DimmerLights,w
 11709  0B70  0086               	movwf	6
 11710  0B71  0187               	clrf	7
 11711  0B72  1D81               	btfss	1,3
 11712  0B73  0008               	return
 11713                           
 11714                           ;Dimmer_B1.c: 829: DimmerLights->DimmingSwFlag = 0;
 11715  0B74  086B               	movf	_DimmerLights,w
 11716  0B75  0086               	movwf	6
 11717  0B76  0187               	clrf	7
 11718  0B77  1181               	bcf	1,3
 11719                           
 11720                           ;Dimmer_B1.c: 831: DimmerLights->DimmingTrigger = 1;
 11721  0B78  086B               	movf	_DimmerLights,w
 11722  0B79  0086               	movwf	6
 11723  0B7A  0187               	clrf	7
 11724  0B7B  1601               	bsf	1,4
 11725                           
 11726                           ;Dimmer_B1.c: 832: DimmerLights->DimmingSwitch = 0;
 11727  0B7C  086B               	movf	_DimmerLights,w
 11728  0B7D  0086               	movwf	6
 11729  0B7E  0187               	clrf	7
 11730  0B7F  1281               	bcf	1,5
 11731                           
 11732                           ;Dimmer_B1.c: 833: }
 11733                           ;Dimmer_B1.c: 834: } else {
 11734  0B80  0008               	return
 11735  0B81                     l4235:	
 11736                           
 11737                           ;Dimmer_B1.c: 837: DimmerLights->Trigger = 1;
 11738  0B81  086B               	movf	_DimmerLights,w
 11739  0B82  0086               	movwf	6
 11740  0B83  0187               	clrf	7
 11741  0B84  1481               	bsf	1,1
 11742                           
 11743                           ;Dimmer_B1.c: 838: DimmerLights->Switch = 0;
 11744  0B85  086B               	movf	_DimmerLights,w
 11745  0B86  0086               	movwf	6
 11746  0B87  0187               	clrf	7
 11747  0B88  1101               	bcf	1,2
 11748  0B89  0008               	return
 11749  0B8A                     __end_of_setDimmerLights_SwOff:	
 11750                           
 11751                           	psect	text82
 11752  08C2                     __ptext82:	
 11753 ;; *************** function _getDimmerLights_Status *****************
 11754 ;; Defined at:
 11755 ;;		line 1268 in file "../src/Dimmer_B1.c"
 11756 ;; Parameters:    Size  Location     Type
 11757 ;;  lights          1    wreg     unsigned char 
 11758 ;; Auto vars:     Size  Location     Type
 11759 ;;  lights          1    4[COMMON] unsigned char 
 11760 ;;  status          1    5[COMMON] unsigned char 
 11761 ;; Return value:  Size  Location     Type
 11762 ;;                  1    wreg      unsigned char 
 11763 ;; Registers used:
 11764 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11765 ;; Tracked objects:
 11766 ;;		On entry : 0/0
 11767 ;;		On exit  : 0/0
 11768 ;;		Unchanged: 0/0
 11769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11771 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11773 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11774 ;;Total ram usage:        2 bytes
 11775 ;; Hardware stack levels used:    1
 11776 ;; Hardware stack levels required when called:    4
 11777 ;; This function calls:
 11778 ;;		_DimmerLights_SelectPointer
 11779 ;; This function is called by:
 11780 ;;		_DlyOff_Main
 11781 ;;		_DimmerLights_AssignationDimming
 11782 ;;		_setRF_AdjControl
 11783 ;; This function uses a non-reentrant model
 11784 ;;
 11785                           
 11786                           
 11787                           ;psect for function _getDimmerLights_Status
 11788  08C2                     _getDimmerLights_Status:	
 11789                           
 11790                           ;incstack = 0
 11791                           ; Regs used in _getDimmerLights_Status: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 11792                           ;getDimmerLights_Status@lights stored from wreg
 11793  08C2  00F4               	movwf	getDimmerLights_Status@lights
 11794                           
 11795                           ;Dimmer_B1.c: 1269: DimmerLights_SelectPointer(lights);
 11796  08C3  0874               	movf	getDimmerLights_Status@lights,w
 11797  08C4  3188  2040         	fcall	_DimmerLights_SelectPointer
 11798                           
 11799                           ;Dimmer_B1.c: 1270: char status = DimmerLights->Status == 1 ? 1 : 0;
 11800  08C6  0020               	movlb	0	; select bank0
 11801  08C7  0A6B               	incf	_DimmerLights,w
 11802  08C8  0086               	movwf	6
 11803  08C9  0187               	clrf	7
 11804  08CA  3000               	movlw	0
 11805  08CB  1801               	btfsc	1,0
 11806  08CC  3001               	movlw	1
 11807  08CD  00F5               	movwf	getDimmerLights_Status@status
 11808                           
 11809                           ;Dimmer_B1.c: 1271: return status;
 11810  08CE  0875               	movf	getDimmerLights_Status@status,w
 11811  08CF  0008               	return
 11812  08D0                     __end_of_getDimmerLights_Status:	
 11813                           
 11814                           	psect	text83
 11815  0840                     __ptext83:	
 11816 ;; *************** function _DimmerLights_SelectPointer *****************
 11817 ;; Defined at:
 11818 ;;		line 684 in file "../src/Dimmer_B1.c"
 11819 ;; Parameters:    Size  Location     Type
 11820 ;;  lights          1    wreg     unsigned char 
 11821 ;; Auto vars:     Size  Location     Type
 11822 ;;  lights          1    3[COMMON] unsigned char 
 11823 ;; Return value:  Size  Location     Type
 11824 ;;		None               void
 11825 ;; Registers used:
 11826 ;;		wreg
 11827 ;; Tracked objects:
 11828 ;;		On entry : 0/0
 11829 ;;		On exit  : 0/0
 11830 ;;		Unchanged: 0/0
 11831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11833 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11834 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11835 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11836 ;;Total ram usage:        2 bytes
 11837 ;; Hardware stack levels used:    1
 11838 ;; Hardware stack levels required when called:    3
 11839 ;; This function calls:
 11840 ;;		Nothing
 11841 ;; This function is called by:
 11842 ;;		_setDimmerLights_SwOn
 11843 ;;		_setDimmerLights_SwOff
 11844 ;;		_setDimmerLights_DimmingOn
 11845 ;;		_setDimmerLights_Main
 11846 ;;		_getDimmerLights_Status
 11847 ;;		_DimmerLights_TwoPhase_Main
 11848 ;;		_setDimmerLights_Status
 11849 ;;		_setDimmerLights_DimmingRun
 11850 ;;		_setRF_AdjControl
 11851 ;; This function uses a non-reentrant model
 11852 ;;
 11853                           
 11854                           
 11855                           ;psect for function _DimmerLights_SelectPointer
 11856  0840                     _DimmerLights_SelectPointer:	
 11857                           
 11858                           ;incstack = 0
 11859                           ; Regs used in _DimmerLights_SelectPointer: [wreg]
 11860                           ;DimmerLights_SelectPointer@lights stored from wreg
 11861  0840  00F3               	movwf	DimmerLights_SelectPointer@lights
 11862                           
 11863                           ;Dimmer_B1.c: 686: if (lights == 1) {
 11864  0841  0873               	movf	DimmerLights_SelectPointer@lights,w
 11865  0842  3A01               	xorlw	1
 11866  0843  1D03               	skipz
 11867  0844  0008               	return
 11868                           
 11869                           ;Dimmer_B1.c: 687: DimmerLights = &DimmerLights1;
 11870  0845  30D6               	movlw	_DimmerLights1& (0+255)
 11871  0846  00F2               	movwf	??_DimmerLights_SelectPointer
 11872  0847  0872               	movf	??_DimmerLights_SelectPointer,w
 11873  0848  0020               	movlb	0	; select bank0
 11874  0849  00EB               	movwf	_DimmerLights
 11875  084A  0008               	return
 11876  084B                     __end_of_DimmerLights_SelectPointer:	
 11877                           
 11878                           	psect	text84
 11879  17B8                     __ptext84:	
 11880 ;; *************** function _DelayOff_Initialization *****************
 11881 ;; Defined at:
 11882 ;;		line 26 in file "../src/DelayOff_B1.c"
 11883 ;; Parameters:    Size  Location     Type
 11884 ;;		None
 11885 ;; Auto vars:     Size  Location     Type
 11886 ;;		None
 11887 ;; Return value:  Size  Location     Type
 11888 ;;		None               void
 11889 ;; Registers used:
 11890 ;;		wreg, status,2, status,0, pclath, cstack
 11891 ;; Tracked objects:
 11892 ;;		On entry : 0/0
 11893 ;;		On exit  : 0/0
 11894 ;;		Unchanged: 0/0
 11895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11899 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11900 ;;Total ram usage:        0 bytes
 11901 ;; Hardware stack levels used:    1
 11902 ;; Hardware stack levels required when called:    5
 11903 ;; This function calls:
 11904 ;;		_DlyOff_Initialization
 11905 ;; This function is called by:
 11906 ;;		_main
 11907 ;; This function uses a non-reentrant model
 11908 ;;
 11909                           
 11910                           
 11911                           ;psect for function _DelayOff_Initialization
 11912  17B8                     _DelayOff_Initialization:	
 11913                           
 11914                           ;DelayOff_B1.c: 28: DlyOff_Initialization(1);
 11915                           
 11916                           ;incstack = 0
 11917                           ; Regs used in _DelayOff_Initialization: [wreg+status,2+status,0+pclath+cstack]
 11918  17B8  3001               	movlw	1
 11919  17B9  3197  27D0         	fcall	_DlyOff_Initialization
 11920  17BB  0008               	return
 11921  17BC                     __end_of_DelayOff_Initialization:	
