

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 26 14:38:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  7875 ;; Auto vars:     Size  Location     Type
  7876 ;;		None
  7877 ;; Return value:  Size  Location     Type
  7878 ;;		None               void
  7879 ;; Registers used:
  7880 ;;		wreg, status,2, status,0, pclath, cstack
  7881 ;; Tracked objects:
  7882 ;;		On entry : 0/0
  7883 ;;		On exit  : 0/0
  7884 ;;		Unchanged: 0/0
  7885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7886 ;;      Params:         0       0       0       0
  7887 ;;      Locals:         0       0       0       0
  7888 ;;      Temps:          0       0       0       0
  7889 ;;      Totals:         0       0       0       0
  7890 ;;Total ram usage:        0 bytes
  7891 ;; Hardware stack levels used:    1
  7892 ;; Hardware stack levels required when called:    4
  7893 ;; This function calls:
  7894 ;;		_DimmerIntr_Initialization
  7895 ;;		_setDimmerLights_Initialization
  7896 ;; This function is called by:
  7897 ;;		_main
  7898 ;; This function uses a non-reentrant model
  7899 ;;
  7900                           
  7901                           
  7902                           ;psect for function _DimmerLights_Initialization
  7903  0DA5                     _DimmerLights_Initialization:	
  7904                           
  7905                           ;Dimmer_B1.c: 637: setDimmerLights_Initialization(1);
  7906                           
  7907                           ;incstack = 0
  7908                           ; Regs used in _DimmerLights_Initialization: [wreg+status,2+status,0+pclath+cstack]
  7909  0DA5  3001               	movlw	1
  7910  0DA6  158A  2585  158A   	fcall	_setDimmerLights_Initialization
  7911                           
  7912                           ;Dimmer_B1.c: 647: DimmerIntr_Initialization();
  7913  0DA9  158A  26A2         	fcall	_DimmerIntr_Initialization
  7914  0DAB  0008               	return
  7915  0DAC                     __end_of_DimmerLights_Initialization:	
  7916                           
  7917                           	psect	text54
  7918  0D85                     __ptext54:	
  7919 ;; *************** function _setDimmerLights_Initialization *****************
  7920 ;; Defined at:
  7921 ;;		line 651 in file "../src/Dimmer_B1.c"
  7922 ;; Parameters:    Size  Location     Type
  7923 ;;  lights          1    wreg     unsigned char 
  7924 ;; Auto vars:     Size  Location     Type
  7925 ;;  lights          1    0[COMMON] unsigned char 
  7926 ;; Return value:  Size  Location     Type
  7927 ;;		None               void
  7928 ;; Registers used:
  7929 ;;		wreg
  7930 ;; Tracked objects:
  7931 ;;		On entry : 0/0
  7932 ;;		On exit  : 0/0
  7933 ;;		Unchanged: 0/0
  7934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7935 ;;      Params:         0       0       0       0
  7936 ;;      Locals:         0       0       0       0
  7937 ;;      Temps:          0       0       0       0
  7938 ;;      Totals:         0       0       0       0
  7939 ;;Total ram usage:        0 bytes
  7940 ;; Hardware stack levels used:    1
  7941 ;; Hardware stack levels required when called:    3
  7942 ;; This function calls:
  7943 ;;		Nothing
  7944 ;; This function is called by:
  7945 ;;		_DimmerLights_Initialization
  7946 ;; This function uses a non-reentrant model
  7947 ;;
  7948                           
  7949                           
  7950                           ;psect for function _setDimmerLights_Initialization
  7951  0D85                     _setDimmerLights_Initialization:	
  7952                           
  7953                           ;incstack = 0
  7954                           ; Regs used in _setDimmerLights_Initialization: [wreg]
  7955  0D85  0008               	return
  7956  0D86                     __end_of_setDimmerLights_Initialization:	
  7957                           
  7958                           	psect	text55
  7959  0EA2                     __ptext55:	
  7960 ;; *************** function _DimmerIntr_Initialization *****************
  7961 ;; Defined at:
  7962 ;;		line 7 in file "../src/Dimmer_B1.c"
  7963 ;; Parameters:    Size  Location     Type
  7964 ;;		None
  7965 ;; Auto vars:     Size  Location     Type
  7966 ;;		None
  7967 ;; Return value:  Size  Location     Type
  7968 ;;		None               void
  7969 ;; Registers used:
  7970 ;;		wreg
  7971 ;; Tracked objects:
  7972 ;;		On entry : 0/0
  7973 ;;		On exit  : 0/0
  7974 ;;		Unchanged: 0/0
  7975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7976 ;;      Params:         0       0       0       0
  7977 ;;      Locals:         0       0       0       0
  7978 ;;      Temps:          0       1       0       0
  7979 ;;      Totals:         0       1       0       0
  7980 ;;Total ram usage:        1 bytes
  7981 ;; Hardware stack levels used:    1
  7982 ;; Hardware stack levels required when called:    3
  7983 ;; This function calls:
  7984 ;;		Nothing
  7985 ;; This function is called by:
  7986 ;;		_DimmerLights_Initialization
  7987 ;; This function uses a non-reentrant model
  7988 ;;
  7989                           
  7990                           
  7991                           ;psect for function _DimmerIntr_Initialization
  7992  0EA2                     _DimmerIntr_Initialization:	
  7993                           
  7994                           ;Dimmer_B1.c: 10: DimmerIntr1.TuneTimeValue = 7;
  7995                           
  7996                           ;incstack = 0
  7997                           ; Regs used in _DimmerIntr_Initialization: [wreg]
  7998  0EA2  3007               	movlw	7
  7999  0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  8000  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  8001  0EA5  00D7               	movwf	??_DimmerIntr_Initialization
  8002  0EA6  0857               	movf	??_DimmerIntr_Initialization,w
  8003  0EA7  00A4               	movwf	_DimmerIntr1+4
  8004                           
  8005                           ;Dimmer_B1.c: 11: DimmerIntr1.MaxmumValue = ((char)((100-70)*0.6));
  8006  0EA8  3012               	movlw	18
  8007  0EA9  00D7               	movwf	??_DimmerIntr_Initialization
  8008  0EAA  0857               	movf	??_DimmerIntr_Initialization,w
  8009  0EAB  00A6               	movwf	_DimmerIntr1+6
  8010                           
  8011                           ;Dimmer_B1.c: 12: DimmerIntr1.MinimumValue = ((char)((100-10)*0.6));
  8012  0EAC  3036               	movlw	54
  8013  0EAD  00D7               	movwf	??_DimmerIntr_Initialization
  8014  0EAE  0857               	movf	??_DimmerIntr_Initialization,w
  8015  0EAF  00A7               	movwf	_DimmerIntr1+7
  8016                           
  8017                           ;Dimmer_B1.c: 61: if (myMain.InitDimmer == 1) {
  8018  0EB0  1E33               	btfss	_myMain+2,4
  8019  0EB1  0008               	return
  8020                           
  8021                           ;Dimmer_B1.c: 62: myMain.InitDimmer = 0;
  8022  0EB2  1233               	bcf	_myMain+2,4
  8023                           
  8024                           ;Dimmer_B1.c: 63: myMain.SaveDimmer = 1;
  8025  0EB3  16B3               	bsf	_myMain+2,5
  8026  0EB4  0008               	return
  8027  0EB5                     __end_of_DimmerIntr_Initialization:	
  8028                           ;Dimmer_B1.c: 64: ;;
  8029                           
  8030                           
  8031                           	psect	text56
  8032  0712                     __ptext56:	
  8033 ;; *************** function _CDS_Main *****************
  8034 ;; Defined at:
  8035 ;;		line 11 in file "../src/CDS_B1.c"
  8036 ;; Parameters:    Size  Location     Type
  8037 ;;		None
  8038 ;; Auto vars:     Size  Location     Type
  8039 ;;		None
  8040 ;; Return value:  Size  Location     Type
  8041 ;;		None               void
  8042 ;; Registers used:
  8043 ;;		wreg, status,2, status,0
  8044 ;; Tracked objects:
  8045 ;;		On entry : 0/0
  8046 ;;		On exit  : 0/0
  8047 ;;		Unchanged: 0/0
  8048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8049 ;;      Params:         0       0       0       0
  8050 ;;      Locals:         0       0       0       0
  8051 ;;      Temps:          0       3       0       0
  8052 ;;      Totals:         0       3       0       0
  8053 ;;Total ram usage:        3 bytes
  8054 ;; Hardware stack levels used:    1
  8055 ;; Hardware stack levels required when called:    3
  8056 ;; This function calls:
  8057 ;;		Nothing
  8058 ;; This function is called by:
  8059 ;;		_main
  8060 ;; This function uses a non-reentrant model
  8061 ;;
  8062                           
  8063                           
  8064                           ;psect for function _CDS_Main
  8065  0712                     _CDS_Main:	
  8066                           
  8067                           ;CDS_B1.c: 13: if (_CDS.Enable == 1) {
  8068                           
  8069                           ;incstack = 0
  8070                           ; Regs used in _CDS_Main: [wreg+status,2+status,0]
  8071  0712  1283               	bcf	3,5	;RP0=0, select bank0
  8072  0713  1303               	bcf	3,6	;RP1=0, select bank0
  8073  0714  1C3A               	btfss	__CDS,0
  8074  0715  0008               	return
  8075                           
  8076                           ;CDS_B1.c: 14: if (_CDS.GO == 0) {
  8077  0716  18BA               	btfsc	__CDS,1
  8078  0717  2F25               	goto	l123
  8079                           
  8080                           ;CDS_B1.c: 15: if (_CDS.ADtoGO == 0) {
  8081  0718  19BA               	btfsc	__CDS,3
  8082  0719  0008               	return
  8083                           
  8084                           ;CDS_B1.c: 16: _CDS.Time++;
  8085  071A  3001               	movlw	1
  8086  071B  00D7               	movwf	??_CDS_Main
  8087  071C  0857               	movf	??_CDS_Main,w
  8088  071D  07BB               	addwf	__CDS+1,f
  8089                           
  8090                           ;CDS_B1.c: 17: if (_CDS.Time >= (100 / 20))
  8091  071E  3005               	movlw	5
  8092  071F  023B               	subwf	__CDS+1,w
  8093  0720  1C03               	skipc
  8094  0721  0008               	return
  8095                           
  8096                           ;CDS_B1.c: 18: {
  8097                           ;CDS_B1.c: 19: _CDS.Time = 0;
  8098  0722  01BB               	clrf	__CDS+1
  8099                           
  8100                           ;CDS_B1.c: 20: _CDS.ADtoGO = 1;
  8101  0723  15BA               	bsf	__CDS,3
  8102                           
  8103                           ;CDS_B1.c: 21: }
  8104                           ;CDS_B1.c: 22: }
  8105                           ;CDS_B1.c: 23: } else {
  8106  0724  0008               	return
  8107  0725                     l123:	
  8108                           
  8109                           ;CDS_B1.c: 24: if (_CDS.GO == 1) {
  8110  0725  1CBA               	btfss	__CDS,1
  8111  0726  0008               	return
  8112                           
  8113                           ;CDS_B1.c: 25: _CDS.GO = 0;
  8114  0727  10BA               	bcf	__CDS,1
  8115                           
  8116                           ;CDS_B1.c: 26: if (_CDS.Status == 0) {
  8117  0728  1A3A               	btfsc	__CDS,4
  8118  0729  2F30               	goto	l4575
  8119                           
  8120                           ;CDS_B1.c: 27: if (_CDS.SignalAD >= _CDS.VRAD) {
  8121  072A  083C               	movf	__CDS+2,w
  8122  072B  023D               	subwf	__CDS+3,w
  8123  072C  1C03               	skipc
  8124  072D  0008               	return
  8125                           
  8126                           ;CDS_B1.c: 28: _CDS.Status = 1;
  8127  072E  163A               	bsf	__CDS,4
  8128                           
  8129                           ;CDS_B1.c: 29: }
  8130                           ;CDS_B1.c: 30: } else {
  8131  072F  0008               	return
  8132  0730                     l4575:	
  8133                           
  8134                           ;CDS_B1.c: 31: if (_CDS.SignalAD <= (_CDS.VRAD - 100)) {
  8135  0730  083C               	movf	__CDS+2,w
  8136  0731  3E9C               	addlw	156
  8137  0732  00D7               	movwf	??_CDS_Main
  8138  0733  30FF               	movlw	255
  8139  0734  1803               	skipnc
  8140  0735  3000               	movlw	0
  8141  0736  00D8               	movwf	??_CDS_Main+1
  8142  0737  0858               	movf	??_CDS_Main+1,w
  8143  0738  3A80               	xorlw	128
  8144  0739  00D9               	movwf	??_CDS_Main+2
  8145  073A  3080               	movlw	128
  8146  073B  0259               	subwf	??_CDS_Main+2,w
  8147  073C  1D03               	skipz
  8148  073D  2F40               	goto	u5455
  8149  073E  083D               	movf	__CDS+3,w
  8150  073F  0257               	subwf	??_CDS_Main,w
  8151  0740                     u5455:	
  8152  0740  1C03               	skipc
  8153  0741  0008               	return
  8154                           
  8155                           ;CDS_B1.c: 32: _CDS.Status = 0;
  8156  0742  1283               	bcf	3,5	;RP0=0, select bank0
  8157  0743  1303               	bcf	3,6	;RP1=0, select bank0
  8158  0744  123A               	bcf	__CDS,4
  8159  0745  0008               	return
  8160  0746                     __end_of_CDS_Main:	
  8161                           
  8162                           	psect	text57
  8163  0D91                     __ptext57:	
  8164 ;; *************** function _CDS_Initialization *****************
  8165 ;; Defined at:
  8166 ;;		line 7 in file "../src/CDS_B1.c"
